POPTOTAL,HOUSEHOLDCOUNT,RACEHISPANICORIGIN,RACEHISPANICRATIO,RACEWHITENONHISP,RACEWHITERATIO,RACEBLACKNONHISP,RACEBLACKRATIO,RACEASIANNONHISP,RACEASIANRATIO,RACEOTHER,RACEOTHERRATIO,RACEBIPOC,RACEBIPOCRATIO,INCMEDIANINCOME,INCMEDIANHISPANIC,INCMEDIANWHITE,INCMEDIANASIAN,INCMEDIANOTHER,LANGGROUPPOPULATION,LEPTOTAL,LEPRATIO,LEPSPANISH,LEPSPANISHRATIO,LEPINDOEUROPEAN,LEPINDOEUROPEANRATIO,LEPASIANPACIFICISLAND,LEPASIANPACIFICISLANDRATIO,LEPOTHER,LEPOTHERRATIO,EDUGROUPPOPULATION,EDULESSTHANHS,EDULESSTHANHSRATIO
4237,1466,1077,0.254,1638,0.387,29,0.007,1268,0.299,225,0.053,2599,0.613,117194,120221,116071,175000,110500,3990,762,0.191,192,0.252,159,0.209,363,0.476,48,0.063,3067,332,0.108
4900,1312,1886,0.385,1197,0.244,189,0.039,1257,0.257,371,0.076,3703,0.756,186731,205457,167250,227045,166818,4555,805,0.177,178,0.221,164,0.204,346,0.43,117,0.145,3262,359,0.11
4397,1539,951,0.216,1559,0.355,283,0.064,1217,0.277,387,0.088,2838,0.645,122917,86250,109524,132778,214101,4210,1011,0.24,290,0.287,89,0.088,531,0.525,101,0.1,3498,387,0.111
5205,1610,2233,0.429,1681,0.323,371,0.071,611,0.117,309,0.059,3524,0.677,138750,124356,118636,184773,242179,5049,412,0.082,132,0.32,36,0.087,195,0.473,49,0.119,3478,389,0.112
4063,1099,1099,0.27,1561,0.384,235,0.058,819,0.202,349,0.086,2502,0.616,127188,40508,153068,206000,29769,3931,280,0.071,113,0.404,26,0.093,141,0.504,0,0,2309,262,0.113
4156,1681,1478,0.356,1713,0.412,161,0.039,597,0.144,207,0.05,2443,0.588,116172,93056,161125,113750,118750,3993,441,0.11,300,0.68,29,0.066,95,0.215,17,0.039,3369,401,0.119
4977,1737,1222,0.246,2273,0.457,164,0.033,1008,0.203,310,0.062,2704,0.543,137275,72059,152667,143798,126280,4788,1058,0.221,210,0.198,279,0.264,353,0.334,216,0.204,3521,419,0.119
3950,1799,928,0.235,1989,0.504,43,0.011,870,0.22,120,0.03,1961,0.496,105542,105833,98057,169063,58560,3751,635,0.169,208,0.328,105,0.165,305,0.48,17,0.027,2931,355,0.121
5229,1834,1559,0.298,1042,0.199,23,0.004,2190,0.419,415,0.079,4187,0.801,173345,148060,155078,224263,147726,4878,1447,0.297,536,0.37,435,0.301,476,0.329,0,0,3789,465,0.123
6133,2036,931,0.152,2271,0.37,222,0.036,2393,0.39,316,0.052,3862,0.63,144632,187688,161364,131384,167188,5671,1194,0.211,200,0.168,178,0.149,816,0.683,0,0,4475,551,0.123
3385,1693,1446,0.427,889,0.263,29,0.009,875,0.258,146,0.043,2496,0.737,142981,95788,197232,157404,189154,3204,379,0.118,310,0.818,19,0.05,50,0.132,0,0,2573,323,0.126
3420,908,576,0.168,374,0.109,56,0.016,2233,0.653,181,0.053,3046,0.891,158404,152917,156250,156563,250000,3334,833,0.25,141,0.169,49,0.059,643,0.772,0,0,2406,318,0.132
3000,912,241,0.08,416,0.139,40,0.013,2163,0.721,140,0.047,2584,0.861,176500,181406,126250,190125,417797,2930,864,0.295,58,0.067,46,0.053,760,0.88,0,0,2298,309,0.134
5740,1848,1132,0.197,529,0.092,25,0.004,3869,0.674,185,0.032,5211,0.908,144604,142794,120765,190347,143618,5363,1666,0.311,488,0.293,65,0.039,1113,0.668,0,0,4014,551,0.137
4211,1775,1223,0.29,1549,0.368,193,0.046,1002,0.238,244,0.058,2662,0.632,132125,99306,130750,181080,229114,4083,796,0.195,331,0.416,97,0.122,289,0.363,79,0.099,3505,496,0.142
4333,1409,1782,0.411,1219,0.281,292,0.067,989,0.228,51,0.012,3114,0.719,132950,69886,144859,132700,267830,3842,1105,0.288,647,0.586,164,0.148,279,0.252,15,0.014,2833,413,0.146
5410,1510,957,0.177,357,0.066,7,0.001,3978,0.735,111,0.021,5053,0.934,174706,150833,182679,190096,289325,5170,1827,0.353,304,0.166,25,0.014,1498,0.82,0,0,3991,582,0.146
4767,2032,1853,0.389,1805,0.379,70,0.015,836,0.175,203,0.043,2962,0.621,106477,116493,123681,94853,212756,4478,860,0.192,401,0.466,112,0.13,347,0.403,0,0,3618,531,0.147
5737,1927,2524,0.44,1088,0.19,358,0.062,1309,0.228,458,0.08,4649,0.81,98722,75598,130224,173148,232574,5310,823,0.155,361,0.439,91,0.111,260,0.316,111,0.135,3925,580,0.148
5638,2077,1755,0.311,1566,0.278,605,0.107,1367,0.242,345,0.061,4072,0.722,94777,77048,97391,91446,99797,5323,1249,0.235,429,0.343,120,0.096,611,0.489,89,0.071,3925,587,0.15
3540,1073,1064,0.301,897,0.253,462,0.131,1035,0.292,82,0.023,2643,0.747,175927,118177,210227,203000,243912,3223,662,0.205,257,0.388,85,0.128,320,0.483,0,0,2598,391,0.151
3763,1037,645,0.171,350,0.093,10,0.003,2652,0.705,106,0.028,3413,0.907,157610,136198,160192,168382,136354,3577,895,0.25,47,0.053,74,0.083,774,0.865,0,0,2860,443,0.155
3770,1303,1096,0.291,543,0.144,232,0.062,1797,0.477,102,0.027,3227,0.856,136865,133986,235417,207946,135545,3459,891,0.258,311,0.349,15,0.017,545,0.612,20,0.022,2487,403,0.162
4622,1717,2220,0.48,1786,0.386,71,0.015,364,0.079,181,0.039,2836,0.614,137708,97630,233542,250000,118393,4225,708,0.168,628,0.887,31,0.044,49,0.069,0,0,3207,531,0.166
3242,1206,845,0.261,1164,0.359,395,0.122,728,0.225,110,0.034,2078,0.641,67552,43000,78448,75625,26523,2898,672,0.232,374,0.557,132,0.196,114,0.17,52,0.077,2038,343,0.168
3081,830,708,0.23,161,0.052,77,0.025,2039,0.662,96,0.031,2920,0.948,144000,90368,250000,163500,239974,2931,859,0.293,119,0.139,91,0.106,642,0.747,7,0.008,2182,380,0.174
4391,1138,1127,0.257,333,0.076,77,0.018,2764,0.629,90,0.02,4058,0.924,172955,141984,176786,174659,306871,4232,1353,0.32,308,0.228,53,0.039,992,0.733,0,0,3166,570,0.18
7903,2872,3941,0.499,1200,0.152,527,0.067,1787,0.226,448,0.057,6703,0.848,154868,99519,195357,174620,255000,7321,2026,0.277,1607,0.793,22,0.011,397,0.196,0,0,5532,994,0.18
4988,1242,1573,0.315,396,0.079,111,0.022,2683,0.538,225,0.045,4592,0.921,162500,117353,138083,178188,76544,4651,1749,0.376,642,0.367,123,0.07,984,0.563,0,0,3393,631,0.186
4125,998,1935,0.469,1081,0.262,41,0.01,1056,0.256,12,0.003,3044,0.738,151146,128257,193699,191731,79400,3965,914,0.231,556,0.608,0,0,306,0.335,52,0.057,3127,589,0.188
5901,1580,904,0.153,951,0.161,55,0.009,3806,0.645,185,0.031,4950,0.839,178333,114764,156429,191396,113480,5694,1561,0.274,197,0.126,82,0.053,1282,0.821,0,0,4099,769,0.188
4301,1103,584,0.136,247,0.057,35,0.008,3371,0.784,64,0.015,4054,0.943,159375,136500,250000,169250,138750,4089,1564,0.382,64,0.041,127,0.081,1373,0.878,0,0,3400,647,0.19
4191,1354,2795,0.667,985,0.235,0,0,266,0.063,145,0.035,3206,0.765,134250,123125,142381,168456,247095,3978,448,0.113,341,0.761,61,0.136,46,0.103,0,0,3047,582,0.191
7937,2040,3358,0.423,711,0.09,151,0.019,2916,0.367,801,0.101,7226,0.91,124659,150958,100000,120455,312824,7679,2111,0.275,1037,0.491,102,0.048,972,0.46,0,0,5398,1039,0.192
2662,713,528,0.198,101,0.038,2,0.001,2010,0.755,21,0.008,2561,0.962,108281,160368,72708,94107,162353,2539,1121,0.442,127,0.113,25,0.022,969,0.864,0,0,1995,390,0.195
4413,1517,1903,0.431,485,0.11,167,0.038,1468,0.333,390,0.088,3928,0.89,92656,73667,137750,119688,204613,4226,1144,0.271,706,0.617,13,0.011,425,0.372,0,0,3121,609,0.195
6469,2406,1823,0.282,1834,0.284,506,0.078,2226,0.344,80,0.012,4635,0.716,103972,104900,114107,77273,157069,6094,1375,0.226,283,0.206,80,0.058,983,0.715,29,0.021,4698,963,0.205
6127,1445,3135,0.512,480,0.078,299,0.049,2184,0.356,29,0.005,5647,0.922,134594,137746,146250,126964,400896,5784,1599,0.276,578,0.361,16,0.01,1005,0.629,0,0,3902,839,0.215
4124,1187,963,0.234,511,0.124,114,0.028,2397,0.581,139,0.034,3613,0.876,143173,92981,150278,156429,73603,3996,1458,0.365,272,0.187,70,0.048,1116,0.765,0,0,3252,704,0.216
4176,991,612,0.147,201,0.048,108,0.026,3084,0.739,171,0.041,3975,0.952,116375,135893,172750,108142,359766,3985,1887,0.474,168,0.089,0,0,1719,0.911,0,0,3137,687,0.219
5264,1353,2954,0.561,103,0.02,135,0.026,1984,0.377,88,0.017,5161,0.98,100375,78375,77000,109342,270020,5040,2162,0.429,1037,0.48,118,0.055,1007,0.466,0,0,3681,811,0.22
5308,1810,3038,0.572,1365,0.257,163,0.031,550,0.104,192,0.036,3943,0.743,106813,86699,156641,230000,213333,5038,1325,0.263,1052,0.794,10,0.008,209,0.158,54,0.041,3433,785,0.229
6217,1854,1659,0.267,1211,0.195,131,0.021,2936,0.472,280,0.045,5006,0.805,89831,96343,81734,85577,128935,5775,2005,0.347,316,0.158,134,0.067,1555,0.776,0,0,4435,1030,0.232
3083,841,1195,0.388,420,0.136,11,0.004,1433,0.465,24,0.008,2663,0.864,119548,88807,118697,145950,210707,3004,983,0.327,309,0.314,75,0.076,586,0.596,13,0.013,2229,531,0.238
3777,1642,1961,0.519,718,0.19,204,0.054,591,0.156,303,0.08,3059,0.81,57772,61322,44850,68487,120762,3729,795,0.213,499,0.628,0,0,251,0.316,45,0.057,2691,643,0.239
4159,1323,2248,0.541,316,0.076,197,0.047,1194,0.287,204,0.049,3843,0.924,75179,64526,230063,76217,105260,3740,1745,0.467,1054,0.604,70,0.04,577,0.331,44,0.025,2747,681,0.248
5372,1711,1587,0.295,703,0.131,134,0.025,2688,0.5,260,0.048,4669,0.869,102483,67902,155156,113750,86818,5216,1798,0.345,630,0.35,157,0.087,992,0.552,19,0.011,3863,958,0.248
4635,1141,1533,0.331,446,0.096,96,0.021,2508,0.541,52,0.011,4189,0.904,108973,175375,129229,104435,337778,4552,1582,0.348,476,0.301,96,0.061,1010,0.638,0,0,3243,809,0.249
6178,2199,1655,0.268,276,0.045,230,0.037,3790,0.613,227,0.037,5902,0.955,59926,63988,195333,54821,318224,5870,2769,0.472,644,0.233,62,0.022,2048,0.74,15,0.005,4465,1118,0.25
8473,2154,2807,0.331,517,0.061,90,0.011,4955,0.585,104,0.012,7956,0.939,150192,164250,132917,152404,71350,7956,2741,0.345,643,0.235,128,0.047,1946,0.71,24,0.009,5700,1448,0.254
4466,1393,3214,0.72,573,0.128,68,0.015,259,0.058,352,0.079,3893,0.872,86995,69259,133095,127727,216053,4057,1081,0.266,779,0.721,15,0.014,141,0.13,146,0.135,2986,764,0.256
2954,978,1896,0.642,358,0.121,168,0.057,424,0.144,108,0.037,2596,0.879,74167,77664,96944,21528,154699,2713,866,0.319,531,0.613,21,0.024,314,0.363,0,0,2052,532,0.259
2705,851,1646,0.609,781,0.289,43,0.016,177,0.065,58,0.021,1924,0.711,105771,83859,135059,62083,198250,2649,991,0.374,675,0.681,248,0.25,68,0.069,0,0,2066,541,0.262
4435,990,2092,0.472,230,0.052,160,0.036,1862,0.42,91,0.021,4205,0.948,113113,104609,125982,150179,103672,4268,1817,0.426,757,0.417,0,0,1046,0.576,14,0.008,3020,793,0.263
3532,873,866,0.245,518,0.147,236,0.067,1876,0.531,36,0.01,3014,0.853,108393,84736,250000,107619,293885,3362,945,0.281,134,0.142,0,0,811,0.858,0,0,2433,646,0.266
4160,1164,1201,0.289,514,0.124,140,0.034,2151,0.517,154,0.037,3646,0.876,96500,80185,120982,155382,92668,3961,1656,0.418,597,0.361,22,0.013,1037,0.626,0,0,3266,921,0.282
7213,1899,1989,0.276,550,0.076,150,0.021,4307,0.597,217,0.03,6663,0.924,112367,152596,56103,105583,153141,6992,2532,0.362,492,0.194,6,0.002,2034,0.803,0,0,4565,1292,0.283
1920,541,1236,0.644,244,0.127,27,0.014,344,0.179,69,0.036,1676,0.873,107438,86417,190972,230833,193821,1796,461,0.257,383,0.831,15,0.033,63,0.137,0,0,1331,391,0.294
4340,1317,2164,0.499,330,0.076,40,0.009,1725,0.397,81,0.019,4010,0.924,70285,83170,156154,49643,86750,4174,1706,0.409,741,0.434,44,0.026,921,0.54,0,0,2954,881,0.298
4780,978,2975,0.622,127,0.027,71,0.015,1544,0.323,63,0.013,4653,0.973,96650,84338,171250,151719,217469,4300,1551,0.361,840,0.542,10,0.006,701,0.452,0,0,2666,797,0.299
4565,1151,3115,0.682,438,0.096,7,0.002,843,0.185,162,0.035,4127,0.904,101607,98060,192872,99779,187799,4412,1415,0.321,966,0.683,37,0.026,412,0.291,0,0,2880,882,0.306
5919,1648,3543,0.599,567,0.096,139,0.023,1625,0.275,45,0.008,5352,0.904,63033,87727,44063,48750,146628,5596,2106,0.376,1173,0.557,51,0.024,863,0.41,19,0.009,3840,1174,0.306
5243,1132,2777,0.53,210,0.04,156,0.03,1996,0.381,104,0.02,5033,0.96,118864,117938,135962,125610,263625,4967,2345,0.472,1135,0.484,53,0.023,1157,0.493,0,0,3746,1163,0.31
4062,1435,2300,0.566,446,0.11,347,0.085,900,0.222,69,0.017,3616,0.89,72064,72462,65179,88750,169557,3691,1261,0.342,686,0.544,36,0.029,506,0.401,33,0.026,2610,828,0.317
2139,739,748,0.35,98,0.046,0,0,1284,0.6,9,0.004,2041,0.954,58162,84896,95197,46875,179107,2071,1012,0.489,246,0.243,0,0,766,0.757,0,0,1614,530,0.328
5854,1405,2375,0.406,134,0.023,81,0.014,3126,0.534,138,0.024,5720,0.977,86629,87738,83833,78438,98750,5510,2252,0.409,750,0.333,14,0.006,1488,0.661,0,0,3744,1231,0.329
2823,692,1468,0.52,78,0.028,12,0.004,1214,0.43,51,0.018,2745,0.972,89583,88636,176607,87692,233326,2678,1423,0.531,657,0.462,8,0.006,758,0.533,0,0,1798,595,0.331
6393,1537,4274,0.669,630,0.099,0,0,1393,0.218,96,0.015,5763,0.901,94883,102500,59688,161417,209350,5896,2368,0.402,1510,0.638,51,0.022,807,0.341,0,0,4016,1332,0.332
3582,885,2025,0.565,673,0.188,107,0.03,738,0.206,39,0.011,2909,0.812,90750,81950,69375,155875,184578,3410,1198,0.351,687,0.573,357,0.298,154,0.129,0,0,2232,754,0.338
4490,1069,3005,0.669,539,0.12,0,0,758,0.169,188,0.042,3951,0.88,107250,127857,105208,110179,103884,4271,1439,0.337,1106,0.769,23,0.016,310,0.215,0,0,3323,1123,0.338
6804,1758,2486,0.365,420,0.062,79,0.012,3673,0.54,146,0.021,6384,0.938,94539,75769,73333,97105,169737,6576,2891,0.44,846,0.293,204,0.071,1828,0.632,13,0.004,4905,1856,0.378
3331,1085,1893,0.568,123,0.037,106,0.032,1103,0.331,106,0.032,3208,0.963,64753,66111,140550,27083,142172,3134,1435,0.458,720,0.502,89,0.062,626,0.436,0,0,2096,828,0.395
4519,1083,3403,0.753,180,0.04,110,0.024,783,0.173,43,0.01,4339,0.96,66958,71858,103015,42250,102404,4372,1876,0.429,1353,0.721,0,0,502,0.268,21,0.011,2757,1136,0.412
4613,550,1509,0.327,854,0.185,344,0.075,1521,0.33,385,0.083,3759,0.815,41250,46518,45272,28438,46875,4575,656,0.143,334,0.509,57,0.087,260,0.396,5,0.008,800,357,0.446
5269,1560,771,0.146,648,0.123,91,0.017,3337,0.633,422,0.08,4621,0.877,151302,173636,158919,150677,203393,5131,1521,0.296,106,0.07,115,0.076,1300,0.855,0,0,3878,330,0.085
4171,1305,1486,0.356,1536,0.368,213,0.051,742,0.178,194,0.047,2635,0.632,147681,110227,116719,238993,296063,3886,288,0.074,216,0.75,13,0.045,55,0.191,4,0.014,2790,300,0.108
4905,1699,1356,0.276,2412,0.492,96,0.02,497,0.101,544,0.111,2493,0.508,235674,241500,211587,250000,250000,4656,224,0.048,147,0.656,7,0.031,70,0.313,0,0,3639,121,0.033
